"Interval Frequency=F","dozenal values","eye spheres","nucleus/up/down triangle","number of finger-vectors in eighteyes of given F","number of finger-vectors in foureyes of given F","number of spheres per hex","number of vectors in VE of given F","per eighteyes","per foureyes","per triangular plane, eye","rowId","spheres VE total (nucleus has in&outside=2)","spheres per VE/icosa-shell","spheres per edge finger"
"{""value"":""70""}","{""value"":{""root"":{""children"":[{""id"":""cl-UYnZSuf0D5"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""1,401,540""}","{""value"":""357,840""}","{""value"":""14911""}","{""value"":""6,919,080""}","{""value"":""238,631""}","{""value"":""62,196""}","{""value"":""2,556""}","i-Z4W_2tpOjB","{""value"":""1,168,091""}","{""value"":""49,002""}","{""value"":""71""}"
"{""value"":""71""}","{""value"":{""root"":{""children"":[{""id"":""cl-eg0OFITY8k"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""1,462,032""}","{""value"":""373,176""}","{""value"":""15337""}","{""value"":""7,218,996""}","{""value"":""248,856""}","{""value"":""64,824""}","{""value"":""2,628""}","i-ZRO7tujQ1-","{""value"":""1,218,503""}","{""value"":""50,412""}","{""value"":""72""}"
"{""value"":""72""}","{""value"":{""root"":{""children"":[{""id"":""cl-Ovt58NDHkq"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""1,524,240""}","{""value"":""388,944""}","{""value"":""15769""}","{""value"":""7,527,456""}","{""value"":""259,369""}","{""value"":""67,525""}","{""value"":""2,701""}","i-vF8knGLauu","{""value"":""1,270,345""}","{""value"":""51,842""}","{""value"":""73""}"
"{""value"":""73""}","{""value"":{""root"":{""children"":[{""id"":""cl-cFe2pDrecK"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""1,588,188""}","{""value"":""405,150""}","{""value"":""16207""}","{""value"":""7,844,580""}","{""value"":""270,174""}","{""value"":""70,300""}","{""value"":""2,775""}","i-WfrsNrMuMt","{""value"":""1,323,637""}","{""value"":""53,292""}","{""value"":""74""}"
"{""value"":""74""}","{""value"":{""root"":{""children"":[{""id"":""cl-CGphPf-LkK"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""1,653,900""}","{""value"":""421,800""}","{""value"":""16651""}","{""value"":""8,170,488""}","{""value"":""281,275""}","{""value"":""73,150""}","{""value"":""2,850""}","i-Mksn0VI1KQ","{""value"":""1,378,399""}","{""value"":""54,762""}","{""value"":""75""}"
"{""value"":""75""}","{""value"":{""root"":{""children"":[{""id"":""cl-1dFHuCp-nx"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""1,721,400""}","{""value"":""438,900""}","{""value"":""17101""}","{""value"":""8,505,300""}","{""value"":""292,676""}","{""value"":""76,076""}","{""value"":""2,926""}","i-t95iZbjhke","{""value"":""1,434,651""}","{""value"":""56,252""}","{""value"":""76""}"
"{""value"":""76""}","{""value"":{""root"":{""children"":[{""id"":""cl-t-Ckv0OQ3i"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""1,790,712""}","{""value"":""456,456""}","{""value"":""17557""}","{""value"":""8,849,136""}","{""value"":""304,381""}","{""value"":""79,079""}","{""value"":""3,003""}","i-cBjvPswGOK","{""value"":""1,492,413""}","{""value"":""57,762""}","{""value"":""77""}"
"{""value"":""77""}","{""value"":{""root"":{""children"":[{""id"":""cl-cyTU8HbyCK"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""1,861,860""}","{""value"":""474,474""}","{""value"":""18019""}","{""value"":""9,202,116""}","{""value"":""316,394""}","{""value"":""82,160""}","{""value"":""3,081""}","i-5Dxe2bB_HP","{""value"":""1,551,705""}","{""value"":""59,292""}","{""value"":""78""}"
"{""value"":""78""}","{""value"":{""root"":{""children"":[{""id"":""cl-A1Rs9mPFrv"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""1,934,868""}","{""value"":""492,960""}","{""value"":""18487""}","{""value"":""9,564,360""}","{""value"":""328,719""}","{""value"":""85,320""}","{""value"":""3,160""}","i-ot6xCFj0Yc","{""value"":""1,612,547""}","{""value"":""60,842""}","{""value"":""79""}"
"{""value"":""79""}","{""value"":{""root"":{""children"":[{""id"":""cl-Wg1K0AXwog"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""2,009,760""}","{""value"":""511,920""}","{""value"":""18961""}","{""value"":""9,935,988""}","{""value"":""341,360""}","{""value"":""88,560""}","{""value"":""3,240""}","i-IffqDpSZf9","{""value"":""1,674,959""}","{""value"":""62,412""}","{""value"":""80""}"
"{""value"":""80""}","{""value"":{""root"":{""children"":[{""id"":""cl-BKueqvwSRq"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""2,086,560""}","{""value"":""531,360""}","{""value"":""19441""}","{""value"":""10,317,120""}","{""value"":""354,321""}","{""value"":""91,881""}","{""value"":""3,321""}","i-4qBTqzRKU3","{""value"":""1,738,961""}","{""value"":""64,002""}","{""value"":""81""}"
"{""value"":""81""}","{""value"":{""root"":{""children"":[{""id"":""cl-wLfcWQW-Wq"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""2,165,292""}","{""value"":""551,286""}","{""value"":""19927""}","{""value"":""10,707,876""}","{""value"":""367,606""}","{""value"":""95,284""}","{""value"":""3,403""}","i-rid5PhCUDj","{""value"":""1,804,573""}","{""value"":""65,612""}","{""value"":""82""}"
"{""value"":""82""}","{""value"":{""root"":{""children"":[{""id"":""cl-M5OE5r0s4M"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""2,245,980""}","{""value"":""571,704""}","{""value"":""20419""}","{""value"":""11,108,376""}","{""value"":""381,219""}","{""value"":""98,770""}","{""value"":""3,486""}","i-IFJPr8_5he","{""value"":""1,871,815""}","{""value"":""67,242""}","{""value"":""83""}"
"{""value"":""83""}","{""value"":{""root"":{""children"":[{""id"":""cl-kLiz3juIjR"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""2,328,648""}","{""value"":""592,620""}","{""value"":""20917""}","{""value"":""11,518,740""}","{""value"":""395,164""}","{""value"":""102,340""}","{""value"":""3,570""}","i-_QII0O5f3y","{""value"":""1,940,707""}","{""value"":""68,892""}","{""value"":""84""}"
"{""value"":""84""}","{""value"":{""root"":{""children"":[{""id"":""cl-8Pvpvpbw10"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""2,413,320""}","{""value"":""614,040""}","{""value"":""21421""}","{""value"":""11,939,088""}","{""value"":""409,445""}","{""value"":""105,995""}","{""value"":""3,655""}","i-IbvtBMy6Y2","{""value"":""2,011,269""}","{""value"":""70,562""}","{""value"":""85""}"
"{""value"":""85""}","{""value"":{""root"":{""children"":[{""id"":""cl-Xu_JDMhGkW"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""2,500,020""}","{""value"":""635,970""}","{""value"":""21931""}","{""value"":""12,369,540""}","{""value"":""424,066""}","{""value"":""109,736""}","{""value"":""3,741""}","i-AS2qz94JQT","{""value"":""2,083,521""}","{""value"":""72,252""}","{""value"":""86""}"
"{""value"":""86""}","{""value"":{""root"":{""children"":[{""id"":""cl-3nO0gl6ImV"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""2,588,772""}","{""value"":""658,416""}","{""value"":""22447""}","{""value"":""12,810,216""}","{""value"":""439,031""}","{""value"":""113,564""}","{""value"":""3,828""}","i-FMuKinohf_","{""value"":""2,157,483""}","{""value"":""73,962""}","{""value"":""87""}"
"{""value"":""87""}","{""value"":{""root"":{""children"":[{""id"":""cl-gGSb2_pHJh"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""2,679,600""}","{""value"":""681,384""}","{""value"":""22969""}","{""value"":""13,261,236""}","{""value"":""454,344""}","{""value"":""117,480""}","{""value"":""3,916""}","i-DkKOxnwrhY","{""value"":""2,233,175""}","{""value"":""75,692""}","{""value"":""88""}"
"{""value"":""88""}","{""value"":{""root"":{""children"":[{""id"":""cl-8Wko1oHysJ"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""2,772,528""}","{""value"":""704,880""}","{""value"":""23497""}","{""value"":""13,722,720""}","{""value"":""470,009""}","{""value"":""121,485""}","{""value"":""4,005""}","i-CZa-JaSdln","{""value"":""2,310,617""}","{""value"":""77,442""}","{""value"":""89""}"
"{""value"":""89""}","{""value"":{""root"":{""children"":[{""id"":""cl-94WNk8Rp4G"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""2,867,580""}","{""value"":""728,910""}","{""value"":""24031""}","{""value"":""14,194,788""}","{""value"":""486,030""}","{""value"":""125,580""}","{""value"":""4,095""}","i-3XCqwfO93c","{""value"":""2,389,829""}","{""value"":""79,212""}","{""value"":""90""}"
"{""value"":""90""}","{""value"":{""root"":{""children"":[{""id"":""cl-dTgdDzPpA3"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""2,964,780""}","{""value"":""753,480""}","{""value"":""24571""}","{""value"":""14,677,560""}","{""value"":""502,411""}","{""value"":""129,766""}","{""value"":""4,186""}","i-wX9EzehM9_","{""value"":""2,470,831""}","{""value"":""81,002""}","{""value"":""91""}"
"{""value"":""91""}","{""value"":{""root"":{""children"":[{""id"":""cl-OCtlfS_9zb"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""3,064,152""}","{""value"":""778,596""}","{""value"":""25117""}","{""value"":""15,171,156""}","{""value"":""519,156""}","{""value"":""134,044""}","{""value"":""4,278""}","i-4OT3qtBOgH","{""value"":""2,553,643""}","{""value"":""82,812""}","{""value"":""92""}"
"{""value"":""92""}","{""value"":{""root"":{""children"":[{""id"":""cl-QQMGTTFq9G"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""3,165,720""}","{""value"":""804,264""}","{""value"":""25669""}","{""value"":""15,675,696""}","{""value"":""536,269""}","{""value"":""138,415""}","{""value"":""4,371""}","i-p2CEFjVbz1","{""value"":""2,638,285""}","{""value"":""84,642""}","{""value"":""93""}"
"{""value"":""93""}","{""value"":{""root"":{""children"":[{""id"":""cl-mTyQyVXOsS"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""3,269,508""}","{""value"":""830,490""}","{""value"":""26227""}","{""value"":""16,191,300""}","{""value"":""553,754""}","{""value"":""142,880""}","{""value"":""4,465""}","i-xprAcaT54m","{""value"":""2,724,777""}","{""value"":""86,492""}","{""value"":""94""}"
"{""value"":""94""}","{""value"":{""root"":{""children"":[{""id"":""cl-FKGg_d67mK"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""3,375,540""}","{""value"":""857,280""}","{""value"":""26791""}","{""value"":""16,718,088""}","{""value"":""571,615""}","{""value"":""147,440""}","{""value"":""4,560""}","i-patgz-wlBF","{""value"":""2,813,139""}","{""value"":""88,362""}","{""value"":""95""}"
"{""value"":""95""}","{""value"":{""root"":{""children"":[{""id"":""cl-YLH-0-zDnl"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""3,483,840""}","{""value"":""884,640""}","{""value"":""27361""}","{""value"":""17,256,180""}","{""value"":""589,856""}","{""value"":""152,096""}","{""value"":""4,656""}","i-3Ln7MRicg1","{""value"":""2,903,391""}","{""value"":""90,252""}","{""value"":""96""}"
"{""value"":""96""}","{""value"":{""root"":{""children"":[{""id"":""cl-5k0YhMJkzC"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""3,594,432""}","{""value"":""912,576""}","{""value"":""27937""}","{""value"":""17,805,696""}","{""value"":""608,481""}","{""value"":""156,849""}","{""value"":""4,753""}","i-kzq7dDklHa","{""value"":""2,995,553""}","{""value"":""92,162""}","{""value"":""97""}"
"{""value"":""97""}","{""value"":{""root"":{""children"":[{""id"":""cl-KUZFD-mo01"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""3,707,340""}","{""value"":""941,094""}","{""value"":""28519""}","{""value"":""18,366,756""}","{""value"":""627,494""}","{""value"":""161,700""}","{""value"":""4,851""}","i-hybAjxodi3","{""value"":""3,089,645""}","{""value"":""94,092""}","{""value"":""98""}"
"{""value"":""98""}","{""value"":{""root"":{""children"":[{""id"":""cl-qEBgCi02U5"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""3,822,588""}","{""value"":""970,200""}","{""value"":""29107""}","{""value"":""18,939,480""}","{""value"":""646,899""}","{""value"":""166,650""}","{""value"":""4,950""}","i-zG0gqTl2CZ","{""value"":""3,185,687""}","{""value"":""96,042""}","{""value"":""99""}"
"{""value"":""99""}","{""value"":{""root"":{""children"":[{""id"":""cl-hO7bOXaERd"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""3,940,200""}","{""value"":""999,900""}","{""value"":""29701""}","{""value"":""19,523,988""}","{""value"":""666,700""}","{""value"":""171,700""}","{""value"":""5,050""}","i-Jy-a_U0oLL","{""value"":""3,283,699""}","{""value"":""98,012""}","{""value"":""100""}"
"{""value"":""100""}","{""value"":{""root"":{""children"":[{""id"":""cl-Xmg6UeAQvA"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""4,060,200""}","{""value"":""1,030,200""}","{""value"":""30301""}","{""value"":""20,120,400""}","{""value"":""686,901""}","{""value"":""176,851""}","{""value"":""5,151""}","i-lZGGfC6i5c","{""value"":""3,383,701""}","{""value"":""100,002""}","{""value"":""101""}"
"{""value"":""101""}","{""value"":{""root"":{""children"":[{""id"":""cl-x8Jy5Hoos1"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""4,182,612""}","{""value"":""1,061,106""}","{""value"":""30907""}","{""value"":""20,728,836""}","{""value"":""707,506""}","{""value"":""182,104""}","{""value"":""5,253""}","i-5gcYcGjZMV","{""value"":""3,485,713""}","{""value"":""102,012""}","{""value"":""102""}"
"{""value"":""102""}","{""value"":{""root"":{""children"":[{""id"":""cl-qt4AcJuwC-"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""4,307,460""}","{""value"":""1,092,624""}","{""value"":""31519""}","{""value"":""21,349,416""}","{""value"":""728,519""}","{""value"":""187,460""}","{""value"":""5,356""}","i-qmFCdQFltU","{""value"":""3,589,755""}","{""value"":""104,042""}","{""value"":""103""}"
"{""value"":""103""}","{""value"":{""root"":{""children"":[{""id"":""cl-5hb5TKhjgh"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""4,434,768""}","{""value"":""1,124,760""}","{""value"":""32137""}","{""value"":""21,982,260""}","{""value"":""749,944""}","{""value"":""192,920""}","{""value"":""5,460""}","i-C735C8e_yJ","{""value"":""3,695,847""}","{""value"":""106,092""}","{""value"":""104""}"
"{""value"":""104""}","{""value"":{""root"":{""children"":[{""id"":""cl-f6kSbNPdXn"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""4,564,560""}","{""value"":""1,157,520""}","{""value"":""32761""}","{""value"":""22,627,488""}","{""value"":""771,785""}","{""value"":""198,485""}","{""value"":""5,565""}","i-7vNTwdqVdF","{""value"":""3,804,009""}","{""value"":""108,162""}","{""value"":""105""}"
"{""value"":""105""}","{""value"":{""root"":{""children"":[{""id"":""cl-MqIj2pqZEh"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""4,696,860""}","{""value"":""1,190,910""}","{""value"":""33391""}","{""value"":""23,285,220""}","{""value"":""794,046""}","{""value"":""204,156""}","{""value"":""5,671""}","i-nf1UVwiZsu","{""value"":""3,914,261""}","{""value"":""110,252""}","{""value"":""106""}"
"{""value"":""106""}","{""value"":{""root"":{""children"":[{""id"":""cl-80feftSwoX"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""4,831,692""}","{""value"":""1,224,936""}","{""value"":""34027""}","{""value"":""23,955,576""}","{""value"":""816,731""}","{""value"":""209,934""}","{""value"":""5,778""}","i-R9I-AA35le","{""value"":""4,026,623""}","{""value"":""112,362""}","{""value"":""107""}"
"{""value"":""107""}","{""value"":{""root"":{""children"":[{""id"":""cl--MhWjs1lco"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""4,969,080""}","{""value"":""1,259,604""}","{""value"":""34669""}","{""value"":""24,638,676""}","{""value"":""839,844""}","{""value"":""215,820""}","{""value"":""5,886""}","i-_dg53kbr0k","{""value"":""4,141,115""}","{""value"":""114,492""}","{""value"":""108""}"
"{""value"":""108""}","{""value"":{""root"":{""children"":[{""id"":""cl-cCWwZLXDwa"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""5,109,048""}","{""value"":""1,294,920""}","{""value"":""35317""}","{""value"":""25,334,640""}","{""value"":""863,389""}","{""value"":""221,815""}","{""value"":""5,995""}","i-q2vwE0479G","{""value"":""4,257,757""}","{""value"":""116,642""}","{""value"":""109""}"
